FisherType,TribeName,Gear,Disposition,CatchArea,FisheryID,name_drop
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12D,159,Ar12CDNetNT
1,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12H,159,Ar12CDNetNT
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12C,160,Ar12CDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12D,160,Ar12CDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",12H,160,Ar12CDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82B,160,Ar12CDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82H,160,Ar12CDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82I,160,Ar12CDNetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",12C,160,Ar12CDNetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",12D,160,Ar12CDNetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",12H,160,Ar12CDNetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",82B,160,Ar12CDNetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",82H,160,Ar12CDNetTR
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",82I,160,Ar12CDNetTR
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82G,161,Skok R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82J,161,Skok R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",82G,161,Skok R Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",82J,161,Skok R Net
2,,"1,5,11,12,13,14,15,16,19,20,49","C&SF,COMM,ORGN,TEST,TKHM",82F,162,Quilcn Net
2,,"10, 42","C&SF,COMM,ORGN,TEST,TKHM",82F,162,Quilcn Net
